,Indicator,Company,Units,Remarks
370,EM-MM-320a.1,Fortuna Silver Mines,fatalities,total number of fatalities
371,EM-MM-320a.1,Fortuna Silver Mines,"per 200,000 hours worked",total MSHA all-incidents rate
372,EM-MM-320a.1,South32,num,Fatalities from health incidents – contractors
373,EM-MM-320a.1,Nutrien,count,number of fatalities
374,EM-MM-320a.1,Norilsk Nickels,hours,"average hours of health, safety and emergency response training for contract employees"
375,EM-MM-320a.1,Norilsk Nickels,hours,"average hours of health, safety and emergency response training for full time employees"
376,EM-MM-320a.1,Fortuna Silver Mines,"per 200,000 hours worked",total near miss frequecy rate (NMFR)
377,EM-MM-320a.1,Nutrien,count,fatality rate
378,EM-MM-510a.2,Fortuna Silver Mines,t,production in countries that have the 20 lowest rankings in Transparency International's Corruption Perception Index
379,EM-MM-510a.2,South32,num,
380,EM-MM-510a.2,Nutrien,tonnes,production in countries that have the 20 lowest rankings in Transparency International's Corruption Perception Index
381,EM-MM-510a.2,Cameco,tonnes,production in countries that have the 20 lowest rankings in Transparency International's Corruption Perception Index
382,,,,
